Order Number,Client ID
62112,14282
62112,14282
62113,4125
62113,4125
62120,12373
62120,12373
62120,12373
62120,12373
62121,21075
62121,21075
62121,21075
62121,21075
62121,21075
62121,21075
62121,21075
62121,21075
62121,21075
62121,21075
62121,21075
62124,8167
62124,8167
62124,8167
62124,8167
62125,11987
62126,12136
62126,12136
62126,12136
62126,12136
62126,12136
62126,12136
62126,12136
62127,4820
62127,4820
62127,4820
62127,4820
62128,6128
62128,6128
62128,6128
62128,6128
62128,6128
62128,6128
62128,6128
62129,13151
62130,17736
62130,17736
62131,21202
62131,21202
62132,10744
62132,10744
62132,10744
62132,10744
62132,10744
62132,10744
62133,6598
62134,6598
62135,17098
62136,6909
62136,6909
62136,6909
62136,6909
62136,6909
62136,6909
62136,6909
62136,6909
62137,17158
62137,17158
62137,17158
62137,17158
62137,17158
62137,17158
62137,17158
62138,7904
62139,5270
62139,5270
62139,5270
62139,5270
62139,5270
62140,11054
62140,11054
62141,20000
62141,20000
62141,20000
62142,10414
62142,10414
62142,10414
62142,10414
62143,6679
62144,7119
62144,7119
62144,7119
62144,7119
62145,11722
62146,12323
62146,12323
62146,12323
62146,12323
62146,12323
62147,5811
62147,5811
62147,5811
62147,5811
62148,4070
62148,4070
62149,12991
62149,12991
62149,12991
62149,12991
62149,12991
62150,9942
62150,9942
62150,9942
62150,9942
62151,12253
62152,10448
62153,5176
62153,5176
62154,10957
62154,10957
62154,10957
62155,16365
62156,4347
62156,4347
62157,5062
62157,5062
62157,5062
62157,5062
62157,5062
62158,6097
62158,6097
62158,6097
62159,14425
62159,14425
62160,5708
62160,5708
62160,5708
62161,13568
62162,12162
62162,12162
62162,12162
62163,3926
62163,3926
62163,3926
62163,3926
62163,3926
62163,3926
62163,3926
62163,3926
62163,3926
62164,13407
62164,13407
62164,13407
62164,13407
62164,13407
62164,13407
62164,13407
62165,8254
62166,6307
62166,6307
62167,15250
62168,6934
62168,6934
62168,6934
62169,15210
62169,15210
62169,15210
62169,15210
62169,15210
62170,14892
62170,14892
62170,14892
62170,14892
62170,14892
62171,8842
62171,8842
62172,13918
62172,13918
62172,13918
62172,13918
62172,13918
62172,13918
62172,13918
62172,13918
62173,17054
62173,17054
62174,4199
62174,4199
62174,4199
62175,8953
62175,8953
62176,4453
62176,4453
62176,4453
62176,4453
62176,4453
62177,12102
62177,12102
62177,12102
62178,6279
62178,6279
62178,6279
62179,14082
62179,14082
62179,14082
62179,14082
62180,6706
62181,16969
62182,14547
62182,14547
62182,14547
62183,13161
62183,13161
62185,21244
62186,18206
62186,18206
62186,18206
62186,18206
62186,18206
62187,14996
62188,20207
62188,20207
62189,14621
62190,8516
62190,8516
62190,8516
62191,6987
62191,6987
62192,8518
62192,8518
62192,8518
62192,8518
62193,15632
62193,15632
62193,15632
62193,15632
62194,5073
62194,5073
62194,5073
62194,5073
62194,5073
62195,6718
62195,6718
62195,6718
62195,6718
62195,6718
62195,6718
62196,7961
62196,7961
62196,7961
62197,21203
62197,21203
62197,21203
62197,21203
62197,21203
62198,8247
62199,4897
62200,6923
62200,6923
62200,6923
62200,6923
62201,6006
62201,6006
62201,6006
62203,4514
62203,4514
62203,4514
62203,4514
62204,19987
62204,19987
62204,19987
62205,10462
62205,10462
62206,19046
62206,19046
62206,19046
62206,19046
62206,19046
62207,11312
62208,18265
62208,18265
62208,18265
62208,18265
62208,18265
62208,18265
62208,18265
62209,13808
62209,13808
62209,13808
62209,13808
62210,17267
62210,17267
62211,14371
62211,14371
62211,14371
62211,14371
62211,14371
62211,14371
62212,17993
62212,17993
62212,17993
62213,19750
62213,19750
62213,19750
62214,5238
62214,5238
62214,5238
62215,7392
62216,10092
62216,10092
62216,10092
62216,10092
62217,18302
62217,18302
62217,18302
62217,18302
62217,18302
62217,18302
62217,18302
62218,6572
62218,6572
62218,6572
62218,6572
62219,11203
62220,18290
62220,18290
62221,11178
62221,11178
62221,11178
62222,21192
62222,21192
62222,21192
62222,21192
62222,21192
62222,21192
62224,13826
62224,13826
62224,13826
62225,18102
62225,18102
62225,18102
62225,18102
62226,8608
62226,8608
62226,8608
62227,11526
62227,11526
62228,7708
62228,7708
62229,10543
62229,10543
62229,10543
62230,13081
62230,13081
62230,13081
62230,13081
62230,13081
62231,21235
62231,21235
62231,21235
62231,21235
62231,21235
62231,21235
62231,21235
62231,21235
62231,21235
62231,21235
62231,21235
62233,8342
62233,8342
62233,8342
62233,8342
62234,11110
62234,11110
62235,13586
62235,13586
62235,13586
62235,13586
62236,10022
62237,9522
62238,20157
62238,20157
62238,20157
62239,4278
62240,9212
62240,9212
62241,11559
62242,6780
62243,8454
62243,8454
62243,8454
62243,8454
62243,8454
62243,8454
62245,7969
62245,7969
62245,7969
62245,7969
62246,7327
62246,7327
62246,7327
62246,7327
62249,3233
62249,3233
62249,3233
62251,17248
62251,17248
62251,17248
62251,17248
62251,17248
62251,17248
62251,17248
62251,17248
62252,11162
62252,11162
62252,11162
62253,10755
62253,10755
62253,10755
62253,10755
62253,10755
62254,3192
62254,3192
62254,3192
62254,3192
62255,10459
62255,10459
62255,10459
62255,10459
62255,10459
62255,10459
62255,10459
62258,13642
62259,3302
62260,10047
62261,14238
62262,20746
62262,20746
62262,20746
62263,6810
62264,21199
62265,3943
62266,18540
62266,18540
62267,3350
62268,14495
62268,14495
62269,16731
62269,16731
62270,7831
62270,7831
62270,7831
62271,14522
62272,13878
62273,2982
62274,15197
62274,15197
62274,15197
62275,8511
62275,8511
62276,14466
62276,14466
62276,14466
62276,14466
62277,7311
62277,7311
62277,7311
62277,7311
62277,7311
62277,7311
62277,7311
62278,21051
62278,21051
62278,21051
62279,10263
62279,10263
62279,10263
62279,10263
62279,10263
62279,10263
62280,14067
62280,14067
62280,14067
62280,14067
62280,14067
62281,5516
62281,5516
62281,5516
62282,18895
62282,18895
62283,17182
62283,17182
62283,17182
62283,17182
62284,16584
62284,16584
62285,6493
62286,10817
62286,10817
62286,10817
62286,10817
62286,10817
62286,10817
62288,21218
62288,21218
62288,21218
62288,21218
62288,21218
62288,21218
62288,21218
62288,21218
62288,21218
62288,21218
62288,21218
62289,10273
62290,21062
62290,21062
62290,21062
62290,21062
62290,21062
62291,21051
62292,10089
62292,10089
62292,10089
62293,15372
62294,11113
62294,11113
62295,11113
62296,14074
62296,14074
62296,14074
62296,14074
62297,21136
62297,21136
62297,21136
62297,21136
62298,14847
62298,14847
62298,14847
62298,14847
62298,14847
62298,14847
62299,20600
62299,20600
62299,20600
62300,4375
62301,8954
62302,14968
62302,14968
62302,14968
62302,14968
62302,14968
62302,14968
62303,3136
62303,3136
62303,3136
62303,3136
62303,3136
62303,3136
62303,3136
62304,21081
62304,21081
62304,21081
62304,21081
62304,21081
62304,21081
62305,7378
62305,7378
62305,7378
62305,7378
62306,13787
62306,13787
62306,13787
62306,13787
62306,13787
62306,13787
62306,13787
62307,13890
62307,13890
62307,13890
62307,13890
62308,5188
62309,9081
62310,4873
62310,4873
62311,14238
62312,8954
62312,8954
62313,14070
62313,14070
62314,6527
62315,3167
62316,3233
62316,3233
62316,3233
62317,14572
62318,17901
62318,17901
62319,9063
62319,9063
62320,20708
62320,20708
62320,20708
62320,20708
62322,11777
62322,11777
62323,17557
62323,17557
62324,17161
62324,17161
62324,17161
62324,17161
62325,9621
62325,9621
62326,12203
62327,13209
62327,13209
62327,13209
62328,6517
62328,6517
62329,10987
62329,10987
62330,6760
62330,6760
62330,6760
62331,21067
62331,21067
62332,17115
62332,17115
62332,17115
62333,4785
62333,4785
62333,4785
62333,4785
62334,9556
62335,6047
62337,5290
62337,5290
62337,5290
62338,19296
62338,19296
62339,4059
62339,4059
62339,4059
62341,6502
62341,6502
62341,6502
62341,6502
62342,11220
62342,11220
62343,3249
62344,9907
62344,9907
62344,9907
62345,5497
62345,5497
62345,5497
62345,5497
62346,10595
62346,10595
62346,10595
62346,10595
62347,13563
62347,13563
62347,13563
62347,13563
62347,13563
62347,13563
62347,13563
62348,7202
62348,7202
62348,7202
62348,7202
62348,7202
62349,19279
62349,19279
62349,19279
62350,13485
62350,13485
62350,13485
62350,13485
62350,13485
62350,13485
62350,13485
62350,13485
62351,11449
62351,11449
62352,10661
62352,10661
62352,10661
62352,10661
62352,10661
62352,10661
62352,10661
62353,3817
62353,3817
62353,3817
62353,3817
62353,3817
62353,3817
62353,3817
62354,6257
62354,6257
62354,6257
62355,11490
62355,11490
62355,11490
62356,18246
62356,18246
62356,18246
62356,18246
62356,18246
62357,21209
62357,21209
62357,21209
62357,21209
62357,21209
62357,21209
62357,21209
62357,21209
62357,21209
62358,10138
62358,10138
62358,10138
62359,7391
62359,7391
62359,7391
62359,7391
62359,7391
62359,7391
62359,7391
62360,9061
62360,9061
62361,13261
62361,13261
62361,13261
62361,13261
62362,21195
62362,21195
62362,21195
62363,7391
62364,14193
62364,14193
62364,14193
62364,14193
62364,14193
62365,3940
62365,3940
62365,3940
62367,21256
62367,21256
62367,21256
62367,21256
62367,21256
62367,21256
62367,21256
62367,21256
62367,21256
62368,4905
62368,4905
62368,4905
62368,4905
62369,11253
62369,11253
62369,11253
62369,11253
62370,3968
62370,3968
62370,3968
62370,3968
62371,20895
62371,20895
62371,20895
62373,20649
62373,20649
62374,21071
62375,20969
62375,20969
62375,20969
62375,20969
62375,20969
62376,14372
62377,10269
62377,10269
62377,10269
62377,10269
62378,20918
62378,20918
62379,15277
62380,17370
62380,17370
62380,17370
62380,17370
62380,17370
62380,17370
62380,17370
62380,17370
62380,17370
62380,17370
62381,7362
62381,7362
62381,7362
62381,7362
62381,7362
62383,6225
62383,6225
62384,21245
62384,21245
62384,21245
62384,21245
62384,21245
62384,21245
62384,21245
62384,21245
62385,9412
62386,2945
62386,2945
62386,2945
62386,2945
62386,2945
62386,2945
62386,2945
62386,2945
62386,2945
62386,2945
62386,2945
62387,5667
62387,5667
62387,5667
62387,5667
62387,5667
62387,5667
62388,15762
62390,9690
62390,9690
62392,14453
62392,14453
62392,14453
62392,14453
62393,13285
62395,7735
62395,7735
62396,8864
62396,8864
62396,8864
62396,8864
62396,8864
62396,8864
62397,13602
62397,13602
62397,13602
62397,13602
62397,13602
62399,9201
62399,9201
62400,6251
62400,6251
62401,5433
62401,5433
62401,5433
62401,5433
62401,5433
62402,4627
62402,4627
62402,4627
62402,4627
62403,10593
62403,10593
62403,10593
62404,21120
62404,21120
62404,21120
62405,9115
62405,9115
62405,9115
62406,4894
62406,4894
62406,4894
62407,3179
62408,9475
62408,9475
62408,9475
62408,9475
62408,9475
62408,9475
62408,9475
62408,9475
62408,9475
62408,9475
62408,9475
62410,8196
62410,8196
62411,10467
62411,10467
62411,10467
62411,10467
62412,13769
62412,13769
62412,13769
62412,13769
62412,13769
62413,14762
62413,14762
62413,14762
62413,14762
62414,6571
62414,6571
62414,6571
62415,6149
62415,6149
62415,6149
62416,10238
62416,10238
62416,10238
62417,9799
62418,4862
62418,4862
62418,4862
62418,4862
62418,4862
62418,4862
62418,4862
62419,10767
62420,11408
62420,11408
62420,11408
62420,11408
62420,11408
62421,11408
62423,14380
62423,14380
62423,14380
62423,14380
62423,14380
62423,14380
62425,8070
62425,8070
62425,8070
62426,10450
62426,10450
62426,10450
62426,10450
62426,10450
62427,15619
62427,15619
62428,4583
62428,4583
62428,4583
62428,4583
62428,4583
62429,15692
62430,9624
62430,9624
62431,13496
62431,13496
62431,13496
62432,7357
62432,7357
62432,7357
62433,8264
62433,8264
62433,8264
62433,8264
62434,9032
62435,21171
62435,21171
62435,21171
62435,21171
62435,21171
62435,21171
62435,21171
62437,5267
62437,5267
62437,5267
62438,6731
62438,6731
62438,6731
62439,8106
62439,8106
62439,8106
62439,8106
62440,10470
62440,10470
62440,10470
62441,4701
62441,4701
62441,4701
62441,4701
62441,4701
62444,9676
62444,9676
62444,9676
62444,9676
62444,9676
62446,16807
62446,16807
62446,16807
62446,16807
62446,16807
62447,10071
62447,10071
62447,10071
62448,3179
62449,15389
62449,15389
62450,16381
62450,16381
62450,16381
62450,16381
62451,11729
62451,11729
62451,11729
62451,11729
62451,11729
62452,11828
62452,11828
62452,11828
62454,6093
62454,6093
62454,6093
62454,6093
62454,6093
62454,6093
62455,14775
62455,14775
62455,14775
62456,14775
62457,20960
62458,9967
62458,9967
62459,16790
62459,16790
62459,16790
62459,16790
62460,21257
62460,21257
62460,21257
62462,4142
62462,4142
62463,3348
62464,21078
62464,21078
62466,17299
62467,3971
62468,16936
62469,21144
62470,14262
62470,14262
62471,14559
62472,21090
62473,7839
62474,15168
62474,15168
62475,17203
62475,17203
62475,17203
62476,7011
62476,7011
62476,7011
62477,14787
62478,21089
62478,21089
62478,21089
62478,21089
62478,21089
62478,21089
62478,21089
62478,21089
62478,21089
62478,21089
62478,21089
62479,3511
62480,14787
62482,3379
62482,3379
62482,3379
62483,13976
62483,13976
62483,13976
62484,8745
62484,8745
62485,12419
62485,12419
62485,12419
62485,12419
62486,18986
62486,18986
62486,18986
62486,18986
62486,18986
62486,18986
62488,7811
62488,7811
62488,7811
62489,16020
62489,16020
62489,16020
62490,11841
62490,11841
62490,11841
62490,11841
62491,15736
62491,15736
62491,15736
62491,15736
62491,15736
62494,3238
62494,3238
62495,3247
62495,3247
62495,3247
62495,3247
62495,3247
62495,3247
62496,13146
62496,13146
62496,13146
62496,13146
62496,13146
62497,21261
62497,21261
62497,21261
62497,21261
62499,21231
62499,21231
62500,8568
62500,8568
62500,8568
62500,8568
62500,8568
62500,8568
62500,8568
62500,8568
62504,21258
62504,21258
62504,21258
62504,21258
62504,21258
62504,21258
62504,21258
62504,21258
62504,21258
62504,21258
62504,21258
62504,21258
62504,21258
62504,21258
62504,21258
62505,11183
62505,11183
62505,11183
62505,11183
62505,11183
62505,11183
62506,7532
62506,7532
62506,7532
62506,7532
62506,7532
62507,10225
62508,13888
62508,13888
62508,13888
62508,13888
62508,13888
62510,16865
62510,16865
62510,16865
62510,16865
62510,16865
62511,11887
62511,11887
62511,11887
62511,11887
62511,11887
62511,11887
62511,11887
62512,10679
62513,10679
62514,13031
62514,13031
62515,14766
62515,14766
62515,14766
62515,14766
62515,14766
62515,14766
62516,15781
62517,13645
62517,13645
62517,13645
62517,13645
62517,13645
62518,3184
62518,3184
62519,9652
62520,15221
62521,3951
62521,3951
62521,3951
62521,3951
62521,3951
62522,7682
62522,7682
62522,7682
62522,7682
62523,6533
62524,10315
62526,12952
62526,12952
62526,12952
62526,12952
62527,10935
62527,10935
62527,10935
62528,8588
62529,9836
62531,8226
62531,8226
62531,8226
62531,8226
62532,15049
62532,15049
62533,17319
62533,17319
62533,17319
62533,17319
62533,17319
62533,17319
62534,9511
62535,10974
62538,4239
62538,4239
62538,4239
62538,4239
62539,6220
62539,6220
62539,6220
62539,6220
62539,6220
62541,19915
62541,19915
62541,19915
62541,19915
62541,19915
62542,21260
62542,21260
62542,21260
62542,21260
62544,21067
62544,21067
62545,8675
62545,8675
62545,8675
62546,13185
62546,13185
62546,13185
62546,13185
62546,13185
62546,13185
62546,13185
62547,7937
62547,7937
62549,20246
62549,20246
62550,15253
62550,15253
62551,9743
62551,9743
62551,9743
62551,9743
62551,9743
62551,9743
62551,9743
62553,13792
62553,13792
62553,13792
62554,6624
62554,6624
62555,13986
62555,13986
62555,13986
62555,13986
62555,13986
62555,13986
62556,13043
62556,13043
62556,13043
62556,13043
62556,13043
62557,8482
62557,8482
62557,8482
62557,8482
62557,8482
62557,8482
62557,8482
62557,8482
62558,20440
62558,20440
62558,20440
62558,20440
62558,20440
62559,15633
62560,14277
62560,14277
62560,14277
62561,3614
62561,3614
62561,3614
62562,16604
62562,16604
62562,16604
62562,16604
62563,2912
62564,9521
62564,9521
62564,9521
62565,10247
62565,10247
62565,10247
62566,21111
62566,21111
62567,17404
62567,17404
62568,3179
62568,3179
62568,3179
62569,3179
62570,17933
62570,17933
62570,17933
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62571,3622
62572,7870
62573,12315
62574,21082
62574,21082
62574,21082
62575,20663
62575,20663
62575,20663
62575,20663
62575,20663
62575,20663
62575,20663
62575,20663
62576,21136
62577,20663
62578,5927
62578,5927
62579,13336
62580,13831
62581,5220
62581,5220
62581,5220
62581,5220
62582,3607
62583,16994
62583,16994
62583,16994
62583,16994
62583,16994
62584,3607
62585,18075
62585,18075
62586,16434
62586,16434
62586,16434
62586,16434
62586,16434
62587,20776
62587,20776
62587,20776
62587,20776
62588,10828
62588,10828
62589,7956
62589,7956
62589,7956
62591,16042
62591,16042
62591,16042
62591,16042
62591,16042
62593,20651
62593,20651
62593,20651
62593,20651
62593,20651
62593,20651
62594,4931
62594,4931
62594,4931
62594,4931
62596,10622
62596,10622
62596,10622
62596,10622
62599,20353
62601,11463
62601,11463
62601,11463
62601,11463
62602,5878
62602,5878
62602,5878
62602,5878
62602,5878
62603,14899
62603,14899
62604,9656
62605,16226
62605,16226
62606,15862
62607,3350
62607,3350
62607,3350
62608,5638
62608,5638
62608,5638
62608,5638
62608,5638
62609,21283
62609,21283
62609,21283
62609,21283
62609,21283
62610,21285
62610,21285
62610,21285
62610,21285
62611,14162
62611,14162
62611,14162
62611,14162
62611,14162
62611,14162
62611,14162
62612,15778
62612,15778
62612,15778
62612,15778
62612,15778
62613,15132
62613,15132
62613,15132
62613,15132
62614,9251
62614,9251
62615,8939
62615,8939
62616,5191
62616,5191
62616,5191
62616,5191
62616,5191
62616,5191
62617,6114
62617,6114
62617,6114
62618,14276
62619,21259
62619,21259
62619,21259
62619,21259
62619,21259
62619,21259
62619,21259
62619,21259
62619,21259
62619,21259
62619,21259
62619,21259
62619,21259
62619,21259
62620,16457
62620,16457
62620,16457
62621,17882
62621,17882
62622,15547
62623,3291
62624,5147
62624,5147
62624,5147
62624,5147
62624,5147
62625,12367
62625,12367
